184212,2007-05-29 15:45:55,13.3203,52.50589
184213,2007-05-29 15:45:57,13.31973,52.50591
184214,2007-05-29 15:45:59,13.31916,52.50594
184215,2007-05-29 15:46:01,13.31859,52.506
184216,2007-05-29 15:46:03,13.318,52.506
184217,2007-05-29 15:46:05,13.31763,52.506
184218,2007-05-29 15:46:07,13.31706,52.506
184219,2007-05-29 15:46:09,13.31649,52.50608
184220,2007-05-29 15:46:11,13.31592,52.50611
184221,2007-05-29 15:46:13,13.31535,52.50615
184222,2007-05-29 15:46:15,13.31478,52.50618
184223,2007-05-29 15:46:17,13.31429,52.50621
184224,2007-05-29 15:46:18,13.31394,52.50623
184225,2007-05-29 15:46:20,13.31353,52.50625
184226,2007-05-29 15:46:22,13.313,52.50629
184227,2007-05-29 15:46:24,13.31239,52.50633
184228,2007-05-29 15:46:26,13.31182,52.50636
184229,2007-05-29 15:46:28,13.31126,52.5064
184230,2007-05-29 15:46:30,13.31069,52.50643
184231,2007-05-29 15:46:32,13.31012,52.50647
184232,2007-05-29 15:46:34,13.30955,52.50651
184233,2007-05-29 15:46:35,13.30934,52.50652
184234,2007-05-29 15:46:37,13.30876,52.50655
184235,2007-05-29 15:46:39,13.30819,52.50657
184236,2007-05-29 15:46:41,13.30762,52.5066
184237,2007-05-29 15:46:43,13.30705,52.50663
184238,2007-05-29 15:46:44,13.30669,52.50665
184239,2007-05-29 15:46:46,13.30612,52.50665
184240,2007-05-29 15:46:48,13.30555,52.50666
184241,2007-05-29 15:46:50,13.305,52.50666
184242,2007-05-29 15:46:52,13.3044,52.50666
184243,2007-05-29 15:46:54,13.30383,52.50667
184244,2007-05-29 15:46:56,13.30326,52.50667
184245,2007-05-29 15:46:58,13.30269,52.50667
184246,2007-05-29 15:46:59,13.30237,52.50668
184247,2007-05-29 15:47:01,13.30185,52.50668
184248,2007-05-29 15:47:03,13.30157,52.50669
184249,2007-05-29 15:47:05,13.301,52.5067
184250,2007-05-29 15:47:07,13.30043,52.5067
184251,2007-05-29 15:47:09,13.29986,52.50671
184252,2007-05-29 15:47:11,13.29928,52.50672
184253,2007-05-29 15:47:12,13.29916,52.50672
184254,2007-05-29 15:47:14,13.299,52.50672
184255,2007-05-29 15:47:16,13.29863,52.50671
184256,2007-05-29 15:47:18,13.29806,52.50671
184257,2007-05-29 15:47:20,13.29761,52.5067
184258,2007-05-29 15:47:22,13.29711,52.5067
184259,2007-05-29 15:47:24,13.29654,52.50669
184260,2007-05-29 15:47:25,13.2962,52.50669
184261,2007-05-29 15:47:27,13.29563,52.50671
184262,2007-05-29 15:47:29,13.29509,52.50673
184263,2007-05-29 15:47:31,13.295,52.50672
184264,2007-05-29 15:47:33,13.29456,52.50671
184265,2007-05-29 15:47:35,13.294,52.50668
184266,2007-05-29 15:47:37,13.29341,52.50666
184267,2007-05-29 15:47:39,13.29292,52.50664
184268,2007-05-29 15:47:41,13.29258,52.50663
184269,2007-05-29 15:47:43,13.29239,52.50662
184270,2007-05-29 15:47:45,13.292,52.50661
184271,2007-05-29 15:47:47,13.29145,52.5066
184272,2007-05-29 15:47:49,13.29088,52.50658
184273,2007-05-29 15:47:51,13.2904,52.50657
184274,2007-05-29 15:47:53,13.28983,52.50655
184275,2007-05-29 15:47:55,13.28942,52.50654
184276,2007-05-29 15:47:57,13.28885,52.50651
184277,2007-05-29 15:47:59,13.28828,52.50649
184278,2007-05-29 15:48:01,13.2877,52.50646
184279,2007-05-29 15:48:03,13.28713,52.50644
184280,2007-05-29 15:48:05,13.28656,52.50641
184281,2007-05-29 15:48:07,13.286,52.50639
184282,2007-05-29 15:48:08,13.28545,52.50637
184283,2007-05-29 15:48:10,13.28488,52.50636
184284,2007-05-29 15:48:12,13.28431,52.50635
184285,2007-05-29 15:48:14,13.284,52.50635
184286,2007-05-29 15:48:16,13.28341,52.50635
184287,2007-05-29 15:48:18,13.28284,52.50635
184288,2007-05-29 15:48:20,13.28227,52.50635
184289,2007-05-29 15:48:22,13.28169,52.50635
184290,2007-05-29 15:48:24,13.28112,52.50636
184291,2007-05-29 15:48:26,13.28055,52.50636
184292,2007-05-29 15:48:26,13.28051,52.50636
184293,2007-05-29 15:48:28,13.28,52.50645
184294,2007-05-29 15:48:30,13.27949,52.50654
184295,2007-05-29 15:48:32,13.27894,52.50664
184296,2007-05-29 15:48:33,13.27857,52.5067
