0.0,39.984702,116.318417
6.0,39.984683,116.31845
16.0,39.984688,116.318385
41.0,39.984539,116.317294
81.0,39.984523,116.315823
101.0,39.984501,116.314907
111.0,39.984504,116.314625
116.0,39.984485,116.314426
121.0,39.984427,116.31424
126.0,39.984485,116.314042
131.0,39.98448,116.313818
136.0,39.984501,116.313659
141.0,39.984618,116.314323
171.0,39.984708,116.313099
241.0,39.984616,116.310534
251.0,39.984698,116.310063
271.0,39.98454,116.309656
301.0,39.98449,116.308638
346.0,39.984488,116.307434
376.0,39.984462,116.306486
411.0,39.984393,116.305023
436.0,39.984349,116.304083
446.0,39.984437,116.303813
486.0,39.984303,116.302457
536.0,39.984276,116.300462
551.0,39.984288,116.299943
561.0,39.984335,116.299744
576.0,39.98414,116.299697
581.0,39.984204,116.299721
586.0,39.984258,116.299736
591.0,39.984031,116.299573
596.0,39.98379,116.299578
626.0,39.983641,116.299279
646.0,39.983353,116.299305
666.0,39.983279,116.299311
676.0,39.983276,116.299265
691.0,39.983548,116.299083
696.0,39.983675,116.299031
706.0,39.983533,116.298903
726.0,39.984045,116.298725
4503.0,39.995777,116.286798
4508.0,39.996832,116.285446
4538.0,39.984397,116.299292
4563.0,39.984421,116.299569
4573.0,39.984488,116.299645
4578.0,39.98454,116.299523
4623.0,39.984499,116.299405
4638.0,39.984498,116.299466
4648.0,39.984638,116.299318
4658.0,39.984753,116.299305
4678.0,39.984743,116.299617
4683.0,39.984671,116.299625
4688.0,39.984694,116.299536
4693.0,39.984733,116.29952
4698.0,39.983841,116.299902
4703.0,39.983861,116.300177
4708.0,39.983842,116.300329
4723.0,39.984246,116.300058
4738.0,39.984723,116.300058
4748.0,39.984837,116.300216
4803.0,39.984953,116.302055
4838.0,39.98503,116.303496
4853.0,39.984993,116.304067
4863.0,39.985038,116.30426
4948.0,39.985184,116.307341
4963.0,39.98526,116.307735
4983.0,39.985218,116.308579
5008.0,39.985161,116.309494
5018.0,39.985202,116.309888
5023.0,39.985282,116.30998
5053.0,39.986051,116.310034
5068.0,39.986461,116.309885
5103.0,39.987325,116.31007
5128.0,39.988008,116.310059
5138.0,39.988293,116.309902
5158.0,39.988772,116.309784
5218.0,39.990219,116.310215
5228.0,39.990406,116.310277
